------------ Options -------------
2023.07.24-16:43:14:5470:[step-240100]--[loss-5.414964]--[loss-8.413440]--[ETA-7:56:43]
2023.07.24-16:44:34:5570:[step-240200]--[loss-4.696587]--[loss-4.732344]--[ETA-7:52:43]
2023.07.24-16:45:54:5670:[step-240300]--[loss-5.964053]--[loss-6.754434]--[ETA-8:02:55]
2023.07.24-16:47:13:5770:[step-240400]--[loss-5.464027]--[loss-5.360699]--[ETA-7:48:38]
2023.07.24-16:48:33:5870:[step-240500]--[loss-6.208800]--[loss-4.626652]--[ETA-7:56:00]
2023.07.24-16:49:52:5970:[step-240600]--[loss-6.446259]--[loss-6.895658]--[ETA-7:53:23]
2023.07.24-16:51:12:6070:[step-240700]--[loss-6.864069]--[loss-5.233184]--[ETA-7:48:53]
2023.07.24-16:52:32:6170:[step-240800]--[loss-4.574197]--[loss-6.456283]--[ETA-7:43:05]
2023.07.24-16:53:52:6270:[step-240900]--[loss-5.585049]--[loss-4.785760]--[ETA-7:45:14]
2023.07.24-16:55:12:6370:[step-241000]--[loss-5.326759]--[loss-5.431571]--[ETA-7:36:47]
2023.07.24-16:56:31:6470:[step-241100]--[loss-4.083243]--[loss-3.682773]--[ETA-7:42:23]
2023.07.24-16:57:51:6570:[step-241200]--[loss-4.902183]--[loss-5.803037]--[ETA-7:34:41]
2023.07.24-16:59:10:6670:[step-241300]--[loss-4.205461]--[loss-5.210411]--[ETA-7:41:21]
2023.07.24-17:00:30:6770:[step-241400]--[loss-5.431029]--[loss-5.775763]--[ETA-7:30:56]
2023.07.24-17:01:50:6870:[step-241500]--[loss-5.124991]--[loss-5.310295]--[ETA-7:29:43]
2023.07.24-17:03:09:6970:[step-241600]--[loss-5.246027]--[loss-7.265285]--[ETA-7:28:49]
2023.07.24-17:04:29:7070:[step-241700]--[loss-4.871284]--[loss-4.475648]--[ETA-7:34:33]
2023.07.24-17:05:48:60:[step-241800]--[loss-5.591632]--[loss-6.361684]--[ETA-7:33:38]
2023.07.24-17:07:08:160:[step-241900]--[loss-5.722161]--[loss-5.244668]--[ETA-7:26:23]
2023.07.24-17:08:28:260:[step-242000]--[loss-6.387419]--[loss-7.547767]--[ETA-7:29:37]
2023.07.24-17:09:47:360:[step-242100]--[loss-5.571278]--[loss-5.168730]--[ETA-7:32:54]
2023.07.24-17:11:07:460:[step-242200]--[loss-4.567659]--[loss-6.063646]--[ETA-7:26:25]
2023.07.24-17:12:26:560:[step-242300]--[loss-4.648540]--[loss-5.493988]--[ETA-7:26:11]
2023.07.24-17:13:46:660:[step-242400]--[loss-6.217784]--[loss-4.960594]--[ETA-7:27:12]
2023.07.24-17:15:06:760:[step-242500]--[loss-5.064302]--[loss-6.417650]--[ETA-7:25:08]
2023.07.24-17:16:25:860:[step-242600]--[loss-4.681316]--[loss-4.479554]--[ETA-7:30:11]
2023.07.24-17:17:45:960:[step-242700]--[loss-4.547748]--[loss-5.459519]--[ETA-7:17:27]
2023.07.24-17:19:04:1060:[step-242800]--[loss-4.839165]--[loss-4.730504]--[ETA-7:21:39]
2023.07.24-17:20:24:1160:[step-242900]--[loss-5.292068]--[loss-4.286293]--[ETA-7:17:05]
2023.07.24-17:21:44:1260:[step-243000]--[loss-4.138772]--[loss-4.122866]--[ETA-7:17:39]
2023.07.24-17:23:03:1360:[step-243100]--[loss-4.635720]--[loss-4.292160]--[ETA-7:14:53]
2023.07.24-17:24:23:1460:[step-243200]--[loss-4.669356]--[loss-6.107285]--[ETA-7:20:09]
2023.07.24-17:25:42:1560:[step-243300]--[loss-6.699369]--[loss-6.181742]--[ETA-7:12:52]
2023.07.24-17:27:02:1660:[step-243400]--[loss-4.397314]--[loss-6.937445]--[ETA-7:11:59]
2023.07.24-17:28:22:1760:[step-243500]--[loss-5.380217]--[loss-5.090736]--[ETA-7:14:50]
2023.07.24-17:29:41:1860:[step-243600]--[loss-4.288328]--[loss-4.431262]--[ETA-7:17:04]
2023.07.24-17:31:01:1960:[step-243700]--[loss-5.734492]--[loss-5.636161]--[ETA-7:05:58]
2023.07.24-17:32:21:2060:[step-243800]--[loss-7.468888]--[loss-5.858532]--[ETA-7:03:12]
2023.07.24-17:33:40:2160:[step-243900]--[loss-5.341517]--[loss-8.519707]--[ETA-7:07:44]
2023.07.24-17:35:00:2260:[step-244000]--[loss-4.953487]--[loss-8.532998]--[ETA-7:07:56]
2023.07.24-17:36:19:2360:[step-244100]--[loss-4.424201]--[loss-4.288595]--[ETA-7:03:40]
2023.07.24-17:37:39:2460:[step-244200]--[loss-5.424745]--[loss-7.820745]--[ETA-7:03:55]
2023.07.24-17:38:59:2560:[step-244300]--[loss-4.723930]--[loss-5.063460]--[ETA-6:56:22]
2023.07.24-17:40:18:2660:[step-244400]--[loss-5.326788]--[loss-7.712002]--[ETA-7:01:32]
2023.07.24-17:41:38:2760:[step-244500]--[loss-5.223125]--[loss-5.127614]--[ETA-6:55:17]
2023.07.24-17:42:58:2860:[step-244600]--[loss-5.050662]--[loss-4.161629]--[ETA-6:54:46]
2023.07.24-17:44:17:2960:[step-244700]--[loss-6.360513]--[loss-6.023914]--[ETA-6:52:36]
2023.07.24-17:45:37:3060:[step-244800]--[loss-5.110526]--[loss-4.587401]--[ETA-7:00:30]
2023.07.24-17:46:56:3160:[step-244900]--[loss-4.444066]--[loss-4.362117]--[ETA-6:55:49]
2023.07.24-17:48:16:3260:[step-245000]--[loss-5.119432]--[loss-9.444155]--[ETA-6:49:07]
2023.07.24-17:49:36:3360:[step-245100]--[loss-4.692466]--[loss-6.396253]--[ETA-6:45:33]
2023.07.24-17:50:55:3460:[step-245200]--[loss-5.093154]--[loss-7.256328]--[ETA-6:46:34]
2023.07.24-17:52:15:3560:[step-245300]--[loss-5.801297]--[loss-4.635523]--[ETA-6:51:40]
2023.07.24-17:53:34:3660:[step-245400]--[loss-4.893766]--[loss-5.678195]--[ETA-6:52:02]
2023.07.24-17:54:54:3760:[step-245500]--[loss-4.778695]--[loss-4.415813]--[ETA-6:44:46]
2023.07.24-17:56:14:3860:[step-245600]--[loss-7.649019]--[loss-7.762640]--[ETA-6:40:29]
2023.07.24-17:57:33:3960:[step-245700]--[loss-5.877112]--[loss-6.759867]--[ETA-6:49:40]
2023.07.24-17:58:53:4060:[step-245800]--[loss-5.294954]--[loss-5.919206]--[ETA-6:45:35]
2023.07.24-18:00:13:4160:[step-245900]--[loss-4.597841]--[loss-4.340390]--[ETA-6:35:49]
2023.07.24-18:01:32:4260:[step-246000]--[loss-4.807800]--[loss-5.678265]--[ETA-6:36:57]
2023.07.24-18:02:52:4360:[step-246100]--[loss-5.527535]--[loss-9.313563]--[ETA-6:36:30]
2023.07.24-18:04:11:4460:[step-246200]--[loss-5.556429]--[loss-8.291860]--[ETA-6:43:57]
2023.07.24-18:05:31:4560:[step-246300]--[loss-4.479526]--[loss-5.533008]--[ETA-6:42:58]
2023.07.24-18:06:50:4660:[step-246400]--[loss-4.680306]--[loss-4.567311]--[ETA-6:36:55]
2023.07.24-18:08:10:4760:[step-246500]--[loss-5.669813]--[loss-5.649487]--[ETA-6:30:51]
2023.07.24-18:09:30:4860:[step-246600]--[loss-4.624162]--[loss-5.997750]--[ETA-6:32:24]
2023.07.24-18:10:49:4960:[step-246700]--[loss-6.714589]--[loss-8.380881]--[ETA-6:39:36]
2023.07.24-18:12:09:5060:[step-246800]--[loss-5.271934]--[loss-5.778737]--[ETA-6:26:13]
2023.07.24-18:13:28:5160:[step-246900]--[loss-5.116623]--[loss-4.377059]--[ETA-6:26:48]
2023.07.24-18:14:48:5260:[step-247000]--[loss-6.234479]--[loss-4.884665]--[ETA-6:26:34]
2023.07.24-18:16:08:5360:[step-247100]--[loss-5.419688]--[loss-4.567068]--[ETA-6:23:58]
2023.07.24-18:17:27:5460:[step-247200]--[loss-6.208591]--[loss-5.885631]--[ETA-6:25:52]
2023.07.24-18:18:47:5560:[step-247300]--[loss-5.780476]--[loss-11.045051]--[ETA-6:24:03]
2023.07.24-18:20:07:5660:[step-247400]--[loss-5.495805]--[loss-7.563523]--[ETA-6:32:29]
2023.07.24-18:21:26:5760:[step-247500]--[loss-5.365183]--[loss-6.691486]--[ETA-6:25:11]
2023.07.24-18:22:46:5860:[step-247600]--[loss-5.446340]--[loss-5.645071]--[ETA-6:15:27]
2023.07.24-18:24:06:5960:[step-247700]--[loss-5.058842]--[loss-4.006494]--[ETA-6:12:43]
2023.07.24-18:25:25:6060:[step-247800]--[loss-5.245338]--[loss-5.313549]--[ETA-6:14:22]
2023.07.24-18:26:48:6160:[step-247900]--[loss-5.594136]--[loss-4.458858]--[ETA-6:10:18]
2023.07.24-18:28:07:6260:[step-248000]--[loss-5.777771]--[loss-5.724714]--[ETA-6:10:24]
2023.07.24-18:29:26:6360:[step-248100]--[loss-4.914603]--[loss-4.397169]--[ETA-6:10:30]
2023.07.24-18:30:45:6460:[step-248200]--[loss-5.257329]--[loss-5.412035]--[ETA-6:03:34]
2023.07.24-18:32:04:6560:[step-248300]--[loss-5.339209]--[loss-6.788097]--[ETA-6:05:15]
2023.07.24-18:33:23:6660:[step-248400]--[loss-5.348358]--[loss-4.584310]--[ETA-6:06:04]
2023.07.24-18:34:42:6760:[step-248500]--[loss-6.299698]--[loss-6.778812]--[ETA-6:04:09]
2023.07.24-18:36:01:6860:[step-248600]--[loss-4.695623]--[loss-5.760926]--[ETA-6:04:39]
2023.07.24-18:37:20:6960:[step-248700]--[loss-4.450410]--[loss-7.220792]--[ETA-6:03:03]
2023.07.24-18:38:39:7060:[step-248800]--[loss-6.582857]--[loss-7.940954]--[ETA-6:05:21]
2023.07.24-18:39:58:50:[step-248900]--[loss-4.849654]--[loss-4.689805]--[ETA-5:55:54]
2023.07.24-18:41:17:150:[step-249000]--[loss-5.476990]--[loss-5.094505]--[ETA-5:59:20]
2023.07.24-18:42:36:250:[step-249100]--[loss-6.336193]--[loss-7.074473]--[ETA-5:58:57]
2023.07.24-18:43:55:350:[step-249200]--[loss-4.981950]--[loss-5.382096]--[ETA-5:56:39]
2023.07.24-18:45:14:450:[step-249300]--[loss-5.536648]--[loss-4.907181]--[ETA-5:52:06]
2023.07.24-18:46:33:550:[step-249400]--[loss-4.649279]--[loss-4.939412]--[ETA-5:51:59]
2023.07.24-18:47:52:650:[step-249500]--[loss-6.929420]--[loss-9.445488]--[ETA-5:54:57]
2023.07.24-18:49:11:750:[step-249600]--[loss-5.529521]--[loss-5.836810]--[ETA-5:53:04]
2023.07.24-18:50:31:850:[step-249700]--[loss-5.065633]--[loss-5.330985]--[ETA-5:48:41]
2023.07.24-18:51:50:950:[step-249800]--[loss-5.890296]--[loss-7.804220]--[ETA-5:48:34]
2023.07.24-18:53:09:1050:[step-249900]--[loss-5.119381]--[loss-5.416383]--[ETA-5:44:07]
2023.07.24-18:54:27:1150:[step-250000]--[loss-4.461787]--[loss-5.781434]--[ETA-5:43:39]
2023.07.24-18:55:46:1250:[step-250100]--[loss-4.653572]--[loss-5.754916]--[ETA-5:41:30]
2023.07.24-18:57:05:1350:[step-250200]--[loss-6.026744]--[loss-5.689532]--[ETA-5:45:12]
2023.07.24-18:58:24:1450:[step-250300]--[loss-5.308973]--[loss-5.854836]--[ETA-5:45:18]
2023.07.24-18:59:43:1550:[step-250400]--[loss-4.942765]--[loss-4.744293]--[ETA-5:39:56]
2023.07.24-19:01:02:1650:[step-250500]--[loss-5.119123]--[loss-7.398460]--[ETA-5:41:33]
2023.07.24-19:02:22:1750:[step-250600]--[loss-5.129780]--[loss-11.489232]--[ETA-5:39:16]
2023.07.24-19:03:41:1850:[step-250700]--[loss-5.763362]--[loss-4.849544]--[ETA-5:37:29]
2023.07.24-19:05:00:1950:[step-250800]--[loss-6.142633]--[loss-4.331297]--[ETA-5:31:54]
2023.07.24-19:06:18:2050:[step-250900]--[loss-4.522186]--[loss-4.646908]--[ETA-5:35:48]
2023.07.24-19:07:37:2150:[step-251000]--[loss-5.078508]--[loss-5.723205]--[ETA-5:36:21]
2023.07.24-19:08:56:2250:[step-251100]--[loss-5.533247]--[loss-5.689996]--[ETA-5:33:57]
2023.07.24-19:10:15:2350:[step-251200]--[loss-5.262571]--[loss-5.359840]--[ETA-5:31:52]
2023.07.24-19:11:34:2450:[step-251300]--[loss-5.256798]--[loss-5.840761]--[ETA-5:30:22]
2023.07.24-19:12:53:2550:[step-251400]--[loss-5.459146]--[loss-4.258221]--[ETA-5:29:05]
2023.07.24-19:14:12:2650:[step-251500]--[loss-4.636825]--[loss-6.506183]--[ETA-5:25:15]
2023.07.24-19:15:31:2750:[step-251600]--[loss-4.473196]--[loss-4.477548]--[ETA-5:26:19]
2023.07.24-19:16:50:2850:[step-251700]--[loss-5.280610]--[loss-5.534383]--[ETA-5:24:57]
2023.07.24-19:18:09:2950:[step-251800]--[loss-5.779849]--[loss-7.516389]--[ETA-5:19:30]
2023.07.24-19:19:28:3050:[step-251900]--[loss-4.761914]--[loss-6.314184]--[ETA-5:16:06]
2023.07.24-19:20:47:3150:[step-252000]--[loss-4.544583]--[loss-4.556041]--[ETA-5:19:05]
2023.07.24-19:22:06:3250:[step-252100]--[loss-4.792413]--[loss-7.335979]--[ETA-5:14:38]
2023.07.24-19:23:25:3350:[step-252200]--[loss-4.497241]--[loss-4.006424]--[ETA-5:21:34]
2023.07.24-19:24:44:3450:[step-252300]--[loss-4.516378]--[loss-4.713992]--[ETA-5:12:38]
2023.07.24-19:26:03:3550:[step-252400]--[loss-4.218907]--[loss-6.212001]--[ETA-5:17:22]
2023.07.24-19:27:22:3650:[step-252500]--[loss-5.550762]--[loss-12.647655]--[ETA-5:15:14]
2023.07.24-19:28:41:3750:[step-252600]--[loss-4.663941]--[loss-5.847686]--[ETA-5:12:50]
2023.07.24-19:30:00:3850:[step-252700]--[loss-4.880669]--[loss-5.798962]--[ETA-5:10:48]
2023.07.24-19:31:19:3950:[step-252800]--[loss-5.682257]--[loss-8.254213]--[ETA-5:11:59]
2023.07.24-19:32:38:4050:[step-252900]--[loss-4.262736]--[loss-5.979666]--[ETA-5:07:29]
2023.07.24-19:33:58:4150:[step-253000]--[loss-4.310213]--[loss-5.645224]--[ETA-5:09:40]
2023.07.24-19:35:17:4250:[step-253100]--[loss-5.504899]--[loss-6.011222]--[ETA-5:06:55]
2023.07.24-19:36:36:4350:[step-253200]--[loss-5.219336]--[loss-4.196664]--[ETA-5:05:36]
2023.07.24-19:37:55:4450:[step-253300]--[loss-5.039929]--[loss-5.477377]--[ETA-5:02:48]
2023.07.24-19:39:14:4550:[step-253400]--[loss-7.128362]--[loss-8.038097]--[ETA-5:01:24]
2023.07.24-19:40:33:4650:[step-253500]--[loss-4.978629]--[loss-5.698608]--[ETA-5:03:38]
2023.07.24-19:41:52:4750:[step-253600]--[loss-5.372348]--[loss-5.789826]--[ETA-5:02:20]
2023.07.24-19:43:11:4850:[step-253700]--[loss-5.893675]--[loss-9.651596]--[ETA-5:00:32]
2023.07.24-19:44:30:4950:[step-253800]--[loss-5.413658]--[loss-8.023245]--[ETA-4:58:31]
2023.07.24-19:45:49:5050:[step-253900]--[loss-5.040268]--[loss-6.679037]--[ETA-4:57:40]
2023.07.24-19:47:08:5150:[step-254000]--[loss-4.984194]--[loss-11.156320]--[ETA-4:54:52]
2023.07.24-19:48:27:5250:[step-254100]--[loss-5.443868]--[loss-4.969440]--[ETA-4:54:35]
2023.07.24-19:49:46:5350:[step-254200]--[loss-5.566690]--[loss-5.079088]--[ETA-4:57:26]
2023.07.24-19:51:05:5450:[step-254300]--[loss-6.074574]--[loss-6.500353]--[ETA-4:49:45]
2023.07.24-19:52:24:5550:[step-254400]--[loss-5.026361]--[loss-4.665476]--[ETA-4:49:20]
2023.07.24-19:53:43:5650:[step-254500]--[loss-6.494199]--[loss-6.233766]--[ETA-4:48:46]
2023.07.24-19:55:02:5750:[step-254600]--[loss-5.477758]--[loss-4.988482]--[ETA-4:47:24]
2023.07.24-19:56:21:5850:[step-254700]--[loss-4.679796]--[loss-5.960152]--[ETA-4:43:39]
2023.07.24-19:57:40:5950:[step-254800]--[loss-6.612702]--[loss-5.191055]--[ETA-4:45:56]
2023.07.24-19:58:59:6050:[step-254900]--[loss-4.357808]--[loss-4.941926]--[ETA-4:51:30]
2023.07.24-20:00:18:6150:[step-255000]--[loss-4.759490]--[loss-4.545719]--[ETA-4:43:48]
2023.07.24-20:01:37:6250:[step-255100]--[loss-4.672158]--[loss-4.054805]--[ETA-4:36:49]
2023.07.24-20:02:56:6350:[step-255200]--[loss-4.866209]--[loss-5.187001]--[ETA-4:40:34]
2023.07.24-20:04:15:6450:[step-255300]--[loss-5.336077]--[loss-6.887188]--[ETA-4:39:13]
2023.07.24-20:05:34:6550:[step-255400]--[loss-5.435223]--[loss-10.488181]--[ETA-4:36:57]
2023.07.24-20:06:53:6650:[step-255500]--[loss-5.402347]--[loss-4.940874]--[ETA-4:38:41]
2023.07.24-20:08:12:6750:[step-255600]--[loss-5.447918]--[loss-4.766200]--[ETA-4:32:43]
2023.07.24-20:09:31:6850:[step-255700]--[loss-4.882404]--[loss-5.329343]--[ETA-4:32:42]
2023.07.24-20:10:50:6950:[step-255800]--[loss-5.041629]--[loss-3.835452]--[ETA-4:33:55]
2023.07.24-20:12:09:7050:[step-255900]--[loss-4.029172]--[loss-4.174741]--[ETA-4:32:35]
2023.07.24-20:13:30:40:[step-256000]--[loss-4.311062]--[loss-4.229731]--[ETA-4:40:40]
2023.07.24-20:14:53:140:[step-256100]--[loss-5.053837]--[loss-8.246823]--[ETA-4:25:51]
2023.07.24-20:16:13:240:[step-256200]--[loss-5.225843]--[loss-12.722342]--[ETA-4:30:14]
2023.07.24-20:17:32:340:[step-256300]--[loss-5.488165]--[loss-5.168855]--[ETA-4:26:33]
2023.07.24-20:18:52:440:[step-256400]--[loss-4.698003]--[loss-6.297575]--[ETA-4:26:09]
2023.07.24-20:20:12:540:[step-256500]--[loss-5.341568]--[loss-5.809243]--[ETA-4:25:01]
2023.07.24-20:21:31:640:[step-256600]--[loss-4.915531]--[loss-5.406368]--[ETA-4:23:40]
2023.07.24-20:22:51:740:[step-256700]--[loss-5.453616]--[loss-4.660928]--[ETA-4:24:19]
2023.07.24-20:24:13:840:[step-256800]--[loss-5.012081]--[loss-10.583197]--[ETA-4:31:16]
2023.07.24-20:25:33:940:[step-256900]--[loss-5.211046]--[loss-4.655277]--[ETA-4:18:38]
2023.07.24-20:26:52:1040:[step-257000]--[loss-6.310890]--[loss-5.588725]--[ETA-4:20:10]
2023.07.24-20:28:12:1140:[step-257100]--[loss-4.996237]--[loss-7.326551]--[ETA-4:18:43]
2023.07.24-20:29:31:1240:[step-257200]--[loss-6.473083]--[loss-5.237725]--[ETA-4:15:20]
2023.07.24-20:30:51:1340:[step-257300]--[loss-5.216965]--[loss-4.517210]--[ETA-4:14:37]
2023.07.24-20:32:11:1440:[step-257400]--[loss-5.734059]--[loss-5.173372]--[ETA-4:14:25]
2023.07.24-20:33:30:1540:[step-257500]--[loss-5.568550]--[loss-6.313767]--[ETA-4:15:20]
2023.07.24-20:34:50:1640:[step-257600]--[loss-4.750215]--[loss-4.555943]--[ETA-4:08:57]
2023.07.24-20:36:10:1740:[step-257700]--[loss-5.128160]--[loss-4.619587]--[ETA-4:08:59]
2023.07.24-20:37:29:1840:[step-257800]--[loss-4.391559]--[loss-4.847678]--[ETA-4:15:01]
2023.07.24-20:38:49:1940:[step-257900]--[loss-5.405207]--[loss-5.379866]--[ETA-4:05:50]
2023.07.24-20:40:09:2040:[step-258000]--[loss-4.976021]--[loss-6.193764]--[ETA-4:04:30]
2023.07.24-20:41:28:2140:[step-258100]--[loss-5.351552]--[loss-4.164545]--[ETA-4:03:44]
2023.07.24-20:42:48:2240:[step-258200]--[loss-5.418765]--[loss-4.430866]--[ETA-4:02:24]
2023.07.24-20:44:08:2340:[step-258300]--[loss-6.120281]--[loss-4.966828]--[ETA-4:01:10]
2023.07.24-20:45:27:2440:[step-258400]--[loss-4.636689]--[loss-6.105338]--[ETA-3:59:43]
2023.07.24-20:46:47:2540:[step-258500]--[loss-6.368935]--[loss-11.683530]--[ETA-3:57:39]
2023.07.24-20:48:06:2640:[step-258600]--[loss-5.611773]--[loss-6.641763]--[ETA-3:54:05]
2023.07.24-20:49:26:2740:[step-258700]--[loss-6.884404]--[loss-4.429024]--[ETA-3:57:43]
2023.07.24-20:50:45:2840:[step-258800]--[loss-4.984219]--[loss-6.106805]--[ETA-4:00:59]
2023.07.24-20:52:05:2940:[step-258900]--[loss-5.273260]--[loss-4.243434]--[ETA-3:57:30]
2023.07.24-20:53:25:3040:[step-259000]--[loss-4.767584]--[loss-5.566309]--[ETA-3:53:32]
2023.07.24-20:54:52:3140:[step-259100]--[loss-7.510515]--[loss-8.763228]--[ETA-4:18:45]
2023.07.24-20:56:16:3240:[step-259200]--[loss-5.611684]--[loss-6.601209]--[ETA-3:57:41]
2023.07.24-20:57:35:3340:[step-259300]--[loss-8.364925]--[loss-7.408210]--[ETA-3:53:36]
2023.07.24-20:58:55:3440:[step-259400]--[loss-4.977633]--[loss-5.141738]--[ETA-3:47:38]
2023.07.24-21:00:14:3540:[step-259500]--[loss-5.028409]--[loss-6.843453]--[ETA-3:49:35]
2023.07.24-21:01:34:3640:[step-259600]--[loss-5.287999]--[loss-6.052086]--[ETA-3:45:27]
2023.07.24-21:02:54:3740:[step-259700]--[loss-5.623443]--[loss-5.133158]--[ETA-3:40:11]
2023.07.24-21:04:13:3840:[step-259800]--[loss-4.836441]--[loss-6.489410]--[ETA-3:43:35]
2023.07.24-21:05:33:3940:[step-259900]--[loss-5.902074]--[loss-7.690653]--[ETA-3:41:08]
2023.07.24-21:06:52:4040:[step-260000]--[loss-5.081355]--[loss-5.224370]--[ETA-3:41:36]
2023.07.24-21:08:12:4140:[step-260100]--[loss-4.459839]--[loss-5.453283]--[ETA-3:41:59]
2023.07.24-21:09:31:4240:[step-260200]--[loss-5.668497]--[loss-11.764826]--[ETA-3:36:46]
2023.07.24-21:10:51:4340:[step-260300]--[loss-5.495667]--[loss-5.774976]--[ETA-3:35:34]
2023.07.24-21:12:11:4440:[step-260400]--[loss-5.946678]--[loss-6.093913]--[ETA-3:37:40]
2023.07.24-21:13:30:4540:[step-260500]--[loss-4.950323]--[loss-8.677371]--[ETA-3:32:17]
2023.07.24-21:14:50:4640:[step-260600]--[loss-5.312768]--[loss-4.428763]--[ETA-3:33:24]
2023.07.24-21:16:09:4740:[step-260700]--[loss-5.559893]--[loss-6.124625]--[ETA-3:30:31]
2023.07.24-21:17:29:4840:[step-260800]--[loss-4.528316]--[loss-4.821825]--[ETA-3:29:44]
2023.07.24-21:18:49:4940:[step-260900]--[loss-5.135442]--[loss-9.320689]--[ETA-3:27:53]
2023.07.24-21:20:08:5040:[step-261000]--[loss-5.261513]--[loss-4.176937]--[ETA-3:31:25]
2023.07.24-21:21:28:5140:[step-261100]--[loss-4.785058]--[loss-5.555652]--[ETA-3:27:58]
2023.07.24-21:22:47:5240:[step-261200]--[loss-4.577454]--[loss-4.638936]--[ETA-3:27:04]
2023.07.24-21:24:07:5340:[step-261300]--[loss-4.398040]--[loss-4.730613]--[ETA-3:24:42]
2023.07.24-21:25:26:5440:[step-261400]--[loss-6.252009]--[loss-7.015424]--[ETA-3:21:21]
2023.07.24-21:26:46:5540:[step-261500]--[loss-4.587977]--[loss-5.751763]--[ETA-3:20:51]
2023.07.24-21:28:06:5640:[step-261600]--[loss-4.659633]--[loss-4.430398]--[ETA-3:19:36]
2023.07.24-21:29:25:5740:[step-261700]--[loss-4.934573]--[loss-6.444317]--[ETA-3:23:10]
2023.07.24-21:30:45:5840:[step-261800]--[loss-4.755826]--[loss-7.551359]--[ETA-3:17:35]
2023.07.24-21:32:04:5940:[step-261900]--[loss-5.642711]--[loss-5.662746]--[ETA-3:13:33]
2023.07.24-21:33:24:6040:[step-262000]--[loss-5.101590]--[loss-4.805273]--[ETA-3:17:12]
2023.07.24-21:34:44:6140:[step-262100]--[loss-5.431125]--[loss-6.816347]--[ETA-3:14:08]
2023.07.24-21:36:03:6240:[step-262200]--[loss-5.080356]--[loss-5.564328]--[ETA-3:11:51]
2023.07.24-21:37:23:6340:[step-262300]--[loss-4.526158]--[loss-5.540741]--[ETA-3:14:13]
2023.07.24-21:38:42:6440:[step-262400]--[loss-4.958818]--[loss-6.605016]--[ETA-3:07:39]
2023.07.24-21:40:02:6540:[step-262500]--[loss-4.942438]--[loss-4.202659]--[ETA-3:09:16]
2023.07.24-21:41:22:6640:[step-262600]--[loss-5.319030]--[loss-7.266935]--[ETA-3:09:44]
2023.07.24-21:42:41:6740:[step-262700]--[loss-5.059628]--[loss-7.090427]--[ETA-3:06:59]
2023.07.24-21:44:01:6840:[step-262800]--[loss-5.055387]--[loss-4.626126]--[ETA-3:04:33]
2023.07.24-21:45:21:6940:[step-262900]--[loss-4.899318]--[loss-5.854679]--[ETA-3:02:29]
2023.07.24-21:46:40:7040:[step-263000]--[loss-5.714878]--[loss-4.760125]--[ETA-3:02:59]
2023.07.24-21:48:00:30:[step-263100]--[loss-4.312166]--[loss-4.522826]--[ETA-3:02:51]
2023.07.24-21:49:19:130:[step-263200]--[loss-5.535738]--[loss-5.071495]--[ETA-3:03:50]
2023.07.24-21:50:39:230:[step-263300]--[loss-5.742421]--[loss-5.416574]--[ETA-3:00:03]
2023.07.24-21:51:59:330:[step-263400]--[loss-4.730896]--[loss-5.997024]--[ETA-2:59:41]
2023.07.24-21:53:18:430:[step-263500]--[loss-4.703177]--[loss-5.153994]--[ETA-2:55:41]
2023.07.24-21:54:38:530:[step-263600]--[loss-4.635149]--[loss-4.351647]--[ETA-2:53:26]
2023.07.24-21:55:57:630:[step-263700]--[loss-6.244094]--[loss-8.080987]--[ETA-2:51:42]
2023.07.24-21:57:17:730:[step-263800]--[loss-5.081995]--[loss-5.516243]--[ETA-2:49:55]
2023.07.24-21:58:37:830:[step-263900]--[loss-5.720047]--[loss-10.357561]--[ETA-2:53:14]
2023.07.24-21:59:56:930:[step-264000]--[loss-5.189575]--[loss-6.394684]--[ETA-2:49:30]
2023.07.24-22:01:16:1030:[step-264100]--[loss-4.728773]--[loss-4.405409]--[ETA-2:48:01]
2023.07.24-22:02:36:1130:[step-264200]--[loss-4.542013]--[loss-5.723351]--[ETA-2:46:04]
2023.07.24-22:03:55:1230:[step-264300]--[loss-4.320007]--[loss-4.061144]--[ETA-2:47:22]
2023.07.24-22:05:15:1330:[step-264400]--[loss-5.192387]--[loss-4.973743]--[ETA-2:45:23]
2023.07.24-22:06:34:1430:[step-264500]--[loss-5.874494]--[loss-7.080339]--[ETA-2:42:42]
2023.07.24-22:07:54:1530:[step-264600]--[loss-5.648917]--[loss-5.767848]--[ETA-2:41:41]
2023.07.24-22:09:14:1630:[step-264700]--[loss-5.212220]--[loss-6.509201]--[ETA-2:40:24]
2023.07.24-22:10:33:1730:[step-264800]--[loss-5.525111]--[loss-5.521107]--[ETA-2:40:42]
2023.07.24-22:11:53:1830:[step-264900]--[loss-5.114028]--[loss-6.212564]--[ETA-2:39:53]
2023.07.24-22:13:12:1930:[step-265000]--[loss-4.146735]--[loss-5.571759]--[ETA-2:36:27]
2023.07.24-22:14:32:2030:[step-265100]--[loss-4.745687]--[loss-6.498843]--[ETA-2:36:04]
2023.07.24-22:15:52:2130:[step-265200]--[loss-5.669167]--[loss-6.559955]--[ETA-2:34:48]
2023.07.24-22:17:11:2230:[step-265300]--[loss-4.299962]--[loss-5.167173]--[ETA-2:35:28]
2023.07.24-22:18:31:2330:[step-265400]--[loss-4.256381]--[loss-4.566082]--[ETA-2:32:42]
2023.07.24-22:19:51:2430:[step-265500]--[loss-4.840207]--[loss-9.504893]--[ETA-2:30:18]
