------------ Options -------------
2023.07.21-18:55:01:330:[step-121200]--[loss-5.229155]--[loss-0.084363]--[loss-0.469803]--[ETA-4:54:03]
2023.07.21-18:56:28:430:[step-121300]--[loss-4.346367]--[loss-0.113088]--[loss-0.434438]--[ETA-4:48:21]
2023.07.21-18:57:55:530:[step-121400]--[loss-4.238234]--[loss-0.093218]--[loss-0.822816]--[ETA-5:00:35]
2023.07.21-18:59:21:630:[step-121500]--[loss-5.434803]--[loss-0.078650]--[loss-0.535748]--[ETA-4:44:01]
2023.07.21-19:00:48:730:[step-121600]--[loss-4.651651]--[loss-0.085918]--[loss-0.630236]--[ETA-4:49:34]
2023.07.21-19:02:15:830:[step-121700]--[loss-7.080275]--[loss-0.132887]--[loss-1.156385]--[ETA-4:44:48]
2023.07.21-19:03:42:930:[step-121800]--[loss-4.599204]--[loss-0.107248]--[loss-0.596167]--[ETA-4:37:03]
2023.07.21-19:05:08:1030:[step-121900]--[loss-3.564173]--[loss-0.092969]--[loss-0.469848]--[ETA-4:39:49]
2023.07.21-19:06:35:1130:[step-122000]--[loss-4.461114]--[loss-0.101854]--[loss-0.610290]--[ETA-4:43:26]
2023.07.21-19:08:02:1230:[step-122100]--[loss-3.465740]--[loss-0.090466]--[loss-0.418447]--[ETA-4:37:01]
2023.07.21-19:09:29:1330:[step-122200]--[loss-4.216115]--[loss-0.094333]--[loss-0.499381]--[ETA-4:41:00]
2023.07.21-19:10:56:1430:[step-122300]--[loss-5.421064]--[loss-0.088883]--[loss-0.587543]--[ETA-4:42:05]
2023.07.21-19:12:23:1530:[step-122400]--[loss-4.453904]--[loss-0.101845]--[loss-0.528589]--[ETA-4:33:25]
2023.07.21-19:13:50:1630:[step-122500]--[loss-5.849376]--[loss-0.079259]--[loss-0.663954]--[ETA-4:32:46]
2023.07.21-19:15:16:1730:[step-122600]--[loss-4.012507]--[loss-0.088404]--[loss-0.473597]--[ETA-4:31:47]
2023.07.21-19:16:43:1830:[step-122700]--[loss-3.527427]--[loss-0.101645]--[loss-0.445262]--[ETA-4:25:29]
2023.07.21-19:18:10:1930:[step-122800]--[loss-4.628039]--[loss-0.075784]--[loss-0.528518]--[ETA-4:32:32]
2023.07.21-19:19:37:2030:[step-122900]--[loss-4.820515]--[loss-0.076897]--[loss-0.592937]--[ETA-4:27:54]
2023.07.21-19:21:04:2130:[step-123000]--[loss-5.278939]--[loss-0.100149]--[loss-0.382854]--[ETA-4:22:23]
2023.07.21-19:22:30:2230:[step-123100]--[loss-4.231065]--[loss-0.088753]--[loss-0.464485]--[ETA-4:29:17]
2023.07.21-19:23:57:2330:[step-123200]--[loss-3.913617]--[loss-0.085917]--[loss-0.343218]--[ETA-4:15:41]
2023.07.21-19:25:24:2430:[step-123300]--[loss-7.256116]--[loss-0.097879]--[loss-0.947755]--[ETA-4:17:09]
2023.07.21-19:26:51:2530:[step-123400]--[loss-4.188320]--[loss-0.099020]--[loss-0.504406]--[ETA-4:20:57]
2023.07.21-19:28:18:2630:[step-123500]--[loss-3.165937]--[loss-0.084329]--[loss-0.413340]--[ETA-4:26:55]
2023.07.21-19:29:44:2730:[step-123600]--[loss-5.148538]--[loss-0.081672]--[loss-0.453015]--[ETA-4:17:33]
2023.07.21-19:31:11:2830:[step-123700]--[loss-3.883185]--[loss-0.092287]--[loss-0.492074]--[ETA-4:20:02]
2023.07.21-19:32:37:2930:[step-123800]--[loss-3.473539]--[loss-0.086165]--[loss-0.330799]--[ETA-4:18:29]
2023.07.21-19:34:04:3030:[step-123900]--[loss-3.429126]--[loss-0.088702]--[loss-0.478916]--[ETA-4:11:35]
2023.07.21-19:35:31:3130:[step-124000]--[loss-5.225683]--[loss-0.103606]--[loss-0.393272]--[ETA-4:20:32]
2023.07.21-19:36:58:3230:[step-124100]--[loss-5.936361]--[loss-0.117287]--[loss-0.668523]--[ETA-4:08:36]
2023.07.21-19:38:25:3330:[step-124200]--[loss-5.404781]--[loss-0.075444]--[loss-0.469388]--[ETA-4:11:17]
2023.07.21-19:39:51:3430:[step-124300]--[loss-4.616203]--[loss-0.094357]--[loss-0.676037]--[ETA-4:09:11]
2023.07.21-19:41:18:3530:[step-124400]--[loss-4.813708]--[loss-0.099550]--[loss-0.482680]--[ETA-4:05:30]
2023.07.21-19:42:45:3630:[step-124500]--[loss-5.405582]--[loss-0.113803]--[loss-0.757571]--[ETA-4:06:55]
2023.07.21-19:44:12:3730:[step-124600]--[loss-4.834789]--[loss-0.092665]--[loss-0.577187]--[ETA-4:04:34]
2023.07.21-19:45:39:3830:[step-124700]--[loss-4.868959]--[loss-0.103052]--[loss-0.478348]--[ETA-4:08:50]
2023.07.21-19:47:05:3930:[step-124800]--[loss-4.036149]--[loss-0.090667]--[loss-0.528461]--[ETA-4:00:45]
2023.07.21-19:48:32:4030:[step-124900]--[loss-10.116068]--[loss-0.075113]--[loss-0.809470]--[ETA-3:57:49]
2023.07.21-19:49:59:4130:[step-125000]--[loss-4.415303]--[loss-0.075891]--[loss-0.409539]--[ETA-4:03:25]
2023.07.21-19:51:26:4230:[step-125100]--[loss-5.050143]--[loss-0.109291]--[loss-0.617707]--[ETA-3:55:18]
2023.07.21-19:52:52:4330:[step-125200]--[loss-4.275832]--[loss-0.114170]--[loss-0.484290]--[ETA-3:57:07]
2023.07.21-19:54:19:4430:[step-125300]--[loss-4.327413]--[loss-0.092316]--[loss-0.402048]--[ETA-3:56:27]
2023.07.21-19:55:46:4530:[step-125400]--[loss-6.174841]--[loss-0.145287]--[loss-0.655553]--[ETA-3:50:39]
2023.07.21-19:57:13:4630:[step-125500]--[loss-3.743203]--[loss-0.079703]--[loss-0.494933]--[ETA-3:51:32]
2023.07.21-19:58:40:4730:[step-125600]--[loss-4.281880]--[loss-0.089688]--[loss-0.507756]--[ETA-3:49:22]
2023.07.21-20:00:06:4830:[step-125700]--[loss-8.714644]--[loss-0.117560]--[loss-0.725186]--[ETA-3:52:22]
2023.07.21-20:01:33:4930:[step-125800]--[loss-3.643803]--[loss-0.089168]--[loss-0.349556]--[ETA-3:46:48]
2023.07.21-20:03:00:5030:[step-125900]--[loss-3.985927]--[loss-0.106357]--[loss-0.582349]--[ETA-3:47:19]
2023.07.21-20:04:27:5130:[step-126000]--[loss-3.897429]--[loss-0.086469]--[loss-0.362376]--[ETA-3:44:59]
2023.07.21-20:05:53:5230:[step-126100]--[loss-4.363183]--[loss-0.102871]--[loss-0.375328]--[ETA-3:39:42]
2023.07.21-20:07:21:5330:[step-126200]--[loss-5.936800]--[loss-0.113699]--[loss-0.509452]--[ETA-3:41:59]
2023.07.21-20:08:47:5430:[step-126300]--[loss-3.575207]--[loss-0.075159]--[loss-0.381236]--[ETA-3:40:59]
2023.07.21-20:10:14:5530:[step-126400]--[loss-3.419442]--[loss-0.082955]--[loss-0.357407]--[ETA-3:37:28]
2023.07.21-20:11:41:5630:[step-126500]--[loss-3.749884]--[loss-0.084151]--[loss-0.363536]--[ETA-3:35:18]
2023.07.21-20:13:07:5730:[step-126600]--[loss-4.332812]--[loss-0.093054]--[loss-0.587143]--[ETA-3:38:37]
2023.07.21-20:14:34:5830:[step-126700]--[loss-4.849253]--[loss-0.104377]--[loss-0.472918]--[ETA-3:35:55]
2023.07.21-20:16:00:5930:[step-126800]--[loss-4.117295]--[loss-0.124149]--[loss-0.536826]--[ETA-3:34:50]
2023.07.21-20:17:27:6030:[step-126900]--[loss-4.111083]--[loss-0.116298]--[loss-0.551686]--[ETA-3:43:19]
2023.07.21-20:18:54:6130:[step-127000]--[loss-4.117007]--[loss-0.112016]--[loss-0.479898]--[ETA-3:30:13]
2023.07.21-20:20:21:6230:[step-127100]--[loss-5.178048]--[loss-0.090879]--[loss-0.371938]--[ETA-3:34:32]
2023.07.21-20:21:48:6330:[step-127200]--[loss-4.524906]--[loss-0.088101]--[loss-0.500053]--[ETA-3:24:06]
2023.07.21-20:23:15:6430:[step-127300]--[loss-3.545591]--[loss-0.082291]--[loss-0.339615]--[ETA-3:26:59]
2023.07.21-20:24:41:6530:[step-127400]--[loss-5.345230]--[loss-0.123373]--[loss-0.663296]--[ETA-3:29:53]
2023.07.21-20:26:08:6630:[step-127500]--[loss-3.796066]--[loss-0.070729]--[loss-0.467903]--[ETA-3:20:38]
2023.07.21-20:27:35:6730:[step-127600]--[loss-5.449118]--[loss-0.204783]--[loss-0.658580]--[ETA-3:28:21]
2023.07.21-20:29:02:6830:[step-127700]--[loss-5.529101]--[loss-0.093319]--[loss-0.558018]--[ETA-3:22:58]
2023.07.21-20:30:29:6930:[step-127800]--[loss-4.464290]--[loss-0.078160]--[loss-0.456225]--[ETA-3:21:43]
2023.07.21-20:31:55:7030:[step-127900]--[loss-4.834054]--[loss-0.076074]--[loss-0.485928]--[ETA-3:22:21]
End of epoch 18 / 20 	 Time Taken: 6170 sec
2023.07.21-20:33:22:20:[step-128000]--[loss-4.402336]--[loss-0.130535]--[loss-0.395964]--[ETA-3:16:15]
2023.07.21-20:34:49:120:[step-128100]--[loss-4.848153]--[loss-0.101897]--[loss-0.470256]--[ETA-3:13:31]
2023.07.21-20:36:16:220:[step-128200]--[loss-6.715319]--[loss-0.071449]--[loss-0.974509]--[ETA-3:09:02]
2023.07.21-20:37:43:320:[step-128300]--[loss-6.664438]--[loss-0.082992]--[loss-1.023300]--[ETA-3:14:34]
2023.07.21-20:39:09:420:[step-128400]--[loss-5.022204]--[loss-0.073121]--[loss-0.490286]--[ETA-3:12:03]
2023.07.21-20:40:36:520:[step-128500]--[loss-4.154435]--[loss-0.115724]--[loss-0.528929]--[ETA-3:12:55]
2023.07.21-20:42:03:620:[step-128600]--[loss-4.461071]--[loss-0.105986]--[loss-0.468174]--[ETA-3:07:00]
2023.07.21-20:43:30:720:[step-128700]--[loss-5.586706]--[loss-0.082426]--[loss-0.601760]--[ETA-3:03:40]
2023.07.21-20:44:57:820:[step-128800]--[loss-5.348245]--[loss-0.102038]--[loss-0.588059]--[ETA-3:03:33]
2023.07.21-20:46:24:920:[step-128900]--[loss-5.773336]--[loss-0.108689]--[loss-0.704772]--[ETA-3:05:48]
2023.07.21-20:47:51:1020:[step-129000]--[loss-6.453285]--[loss-0.126088]--[loss-0.711698]--[ETA-3:07:50]
2023.07.21-20:49:18:1120:[step-129100]--[loss-4.996132]--[loss-0.112518]--[loss-0.722502]--[ETA-3:02:30]
2023.07.21-20:50:45:1220:[step-129200]--[loss-5.340014]--[loss-0.079569]--[loss-0.441620]--[ETA-2:58:58]
2023.07.21-20:52:12:1320:[step-129300]--[loss-4.042875]--[loss-0.148178]--[loss-0.522716]--[ETA-3:03:07]
2023.07.21-20:53:38:1420:[step-129400]--[loss-4.599131]--[loss-0.086646]--[loss-0.495386]--[ETA-2:54:54]
2023.07.21-20:55:05:1520:[step-129500]--[loss-4.645261]--[loss-0.114362]--[loss-0.560815]--[ETA-2:54:50]
2023.07.21-20:56:32:1620:[step-129600]--[loss-4.314474]--[loss-0.109017]--[loss-0.524773]--[ETA-2:56:34]
2023.07.21-20:57:59:1720:[step-129700]--[loss-4.137881]--[loss-0.087902]--[loss-0.606099]--[ETA-2:52:59]
2023.07.21-20:59:25:1820:[step-129800]--[loss-4.188368]--[loss-0.072805]--[loss-0.485474]--[ETA-2:48:41]
2023.07.21-21:00:52:1920:[step-129900]--[loss-3.365549]--[loss-0.103638]--[loss-0.423065]--[ETA-2:54:45]
2023.07.21-21:02:19:2020:[step-130000]--[loss-5.462559]--[loss-0.090848]--[loss-0.490293]--[ETA-2:51:51]
2023.07.21-21:03:46:2120:[step-130100]--[loss-5.067817]--[loss-0.094600]--[loss-0.431402]--[ETA-2:52:54]
2023.07.21-21:05:12:2220:[step-130200]--[loss-5.717407]--[loss-0.156803]--[loss-0.665770]--[ETA-2:47:40]
2023.07.21-21:06:39:2320:[step-130300]--[loss-3.542295]--[loss-0.098734]--[loss-0.421559]--[ETA-2:47:45]
2023.07.21-21:08:06:2420:[step-130400]--[loss-3.865693]--[loss-0.086070]--[loss-0.395363]--[ETA-2:42:29]
2023.07.21-21:09:33:2520:[step-130500]--[loss-6.530008]--[loss-0.093273]--[loss-0.796624]--[ETA-2:43:47]
2023.07.21-21:11:00:2620:[step-130600]--[loss-4.956532]--[loss-0.092227]--[loss-0.453880]--[ETA-2:39:05]
2023.07.21-21:12:27:2720:[step-130700]--[loss-3.805864]--[loss-0.085317]--[loss-0.439140]--[ETA-2:40:45]
2023.07.21-21:13:53:2820:[step-130800]--[loss-4.519544]--[loss-0.082299]--[loss-0.573574]--[ETA-2:36:56]
2023.07.21-21:15:20:2920:[step-130900]--[loss-4.830820]--[loss-0.109902]--[loss-0.678176]--[ETA-2:36:54]
2023.07.21-21:16:47:3020:[step-131000]--[loss-4.857598]--[loss-0.085451]--[loss-0.755888]--[ETA-2:34:22]
2023.07.21-21:18:14:3120:[step-131100]--[loss-6.768271]--[loss-0.105187]--[loss-0.634621]--[ETA-2:35:51]
2023.07.21-21:19:41:3220:[step-131200]--[loss-3.798593]--[loss-0.093226]--[loss-0.367779]--[ETA-2:35:25]
2023.07.21-21:21:07:3320:[step-131300]--[loss-3.634669]--[loss-0.113839]--[loss-0.452531]--[ETA-2:29:29]
2023.07.21-21:22:34:3420:[step-131400]--[loss-4.232039]--[loss-0.159142]--[loss-0.525191]--[ETA-2:31:55]
2023.07.21-21:24:01:3520:[step-131500]--[loss-4.511170]--[loss-0.070864]--[loss-0.435724]--[ETA-2:28:52]
2023.07.21-21:25:28:3620:[step-131600]--[loss-4.223117]--[loss-0.106898]--[loss-0.684657]--[ETA-2:27:06]
2023.07.21-21:26:55:3720:[step-131700]--[loss-4.047368]--[loss-0.096913]--[loss-0.485026]--[ETA-2:28:31]
2023.07.21-21:28:22:3820:[step-131800]--[loss-3.744727]--[loss-0.113086]--[loss-0.440362]--[ETA-2:23:24]
2023.07.21-21:29:49:3920:[step-131900]--[loss-4.239013]--[loss-0.088751]--[loss-0.482024]--[ETA-2:21:57]
2023.07.21-21:31:15:4020:[step-132000]--[loss-4.396582]--[loss-0.091038]--[loss-0.550760]--[ETA-2:23:47]
2023.07.21-21:32:42:4120:[step-132100]--[loss-4.293396]--[loss-0.083420]--[loss-0.353989]--[ETA-2:18:24]
2023.07.21-21:34:09:4220:[step-132200]--[loss-4.801393]--[loss-0.087573]--[loss-0.734033]--[ETA-2:18:28]
2023.07.21-21:35:36:4320:[step-132300]--[loss-4.997860]--[loss-0.078121]--[loss-0.519819]--[ETA-2:16:35]
2023.07.21-21:37:03:4420:[step-132400]--[loss-4.508122]--[loss-0.085259]--[loss-0.532497]--[ETA-2:15:21]
2023.07.21-21:38:29:4520:[step-132500]--[loss-4.647163]--[loss-0.074934]--[loss-0.453469]--[ETA-2:16:42]
2023.07.21-21:39:56:4620:[step-132600]--[loss-6.166647]--[loss-0.135155]--[loss-0.811456]--[ETA-2:12:09]
2023.07.21-21:41:23:4720:[step-132700]--[loss-5.702695]--[loss-0.138573]--[loss-0.533539]--[ETA-2:12:06]
2023.07.21-21:42:50:4820:[step-132800]--[loss-4.495136]--[loss-0.106344]--[loss-0.375505]--[ETA-2:12:21]
2023.07.21-21:44:17:4920:[step-132900]--[loss-5.112748]--[loss-0.103587]--[loss-0.640937]--[ETA-2:10:27]
2023.07.21-21:45:43:5020:[step-133000]--[loss-4.580840]--[loss-0.095136]--[loss-0.571310]--[ETA-2:07:23]
2023.07.21-21:47:10:5120:[step-133100]--[loss-4.733452]--[loss-0.127968]--[loss-0.630426]--[ETA-2:06:09]
2023.07.21-21:48:37:5220:[step-133200]--[loss-4.922835]--[loss-0.090214]--[loss-0.558170]--[ETA-2:03:20]
2023.07.21-21:50:04:5320:[step-133300]--[loss-4.401868]--[loss-0.102951]--[loss-0.622564]--[ETA-2:06:17]
2023.07.21-21:51:30:5420:[step-133400]--[loss-3.416313]--[loss-0.090121]--[loss-0.394842]--[ETA-2:01:00]
2023.07.21-21:52:57:5520:[step-133500]--[loss-5.919765]--[loss-0.109029]--[loss-0.608455]--[ETA-2:02:04]
2023.07.21-21:54:24:5620:[step-133600]--[loss-4.448708]--[loss-0.109545]--[loss-0.536212]--[ETA-2:01:14]
2023.07.21-21:55:51:5720:[step-133700]--[loss-4.482737]--[loss-0.083196]--[loss-0.476919]--[ETA-2:00:21]
2023.07.21-21:57:17:5820:[step-133800]--[loss-7.079301]--[loss-0.091373]--[loss-0.841985]--[ETA-1:58:08]
2023.07.21-21:58:44:5920:[step-133900]--[loss-4.504587]--[loss-0.078396]--[loss-0.352968]--[ETA-1:57:38]
2023.07.21-22:00:11:6020:[step-134000]--[loss-4.595940]--[loss-0.107122]--[loss-0.674195]--[ETA-1:57:25]
2023.07.21-22:01:38:6120:[step-134100]--[loss-7.142282]--[loss-0.177454]--[loss-0.964737]--[ETA-1:51:46]
2023.07.21-22:03:05:6220:[step-134200]--[loss-3.660797]--[loss-0.075867]--[loss-0.415720]--[ETA-1:49:28]
2023.07.21-22:04:31:6320:[step-134300]--[loss-3.366425]--[loss-0.075372]--[loss-0.411558]--[ETA-1:50:37]
2023.07.21-22:05:58:6420:[step-134400]--[loss-4.468704]--[loss-0.089365]--[loss-0.519382]--[ETA-1:46:42]
2023.07.21-22:07:25:6520:[step-134500]--[loss-5.817122]--[loss-0.074539]--[loss-0.542188]--[ETA-1:48:21]
2023.07.21-22:08:52:6620:[step-134600]--[loss-4.855856]--[loss-0.089544]--[loss-0.367163]--[ETA-1:43:51]
2023.07.21-22:10:19:6720:[step-134700]--[loss-3.051800]--[loss-0.075555]--[loss-0.319058]--[ETA-1:45:44]
2023.07.21-22:11:46:6820:[step-134800]--[loss-4.097879]--[loss-0.086827]--[loss-0.413348]--[ETA-1:40:52]
2023.07.21-22:13:12:6920:[step-134900]--[loss-4.076497]--[loss-0.083375]--[loss-0.418365]--[ETA-1:39:10]
2023.07.21-22:14:39:7020:[step-135000]--[loss-5.321131]--[loss-0.247470]--[loss-0.702331]--[ETA-1:41:31]
End of epoch 19 / 20 	 Time Taken: 6172 sec
2023.07.21-22:16:06:10:[step-135100]--[loss-5.379987]--[loss-0.107052]--[loss-0.642112]--[ETA-1:38:25]
2023.07.21-22:17:32:110:[step-135200]--[loss-4.378352]--[loss-0.086529]--[loss-0.515309]--[ETA-1:36:10]
2023.07.21-22:18:59:210:[step-135300]--[loss-5.026472]--[loss-0.098374]--[loss-0.638260]--[ETA-1:36:55]
2023.07.21-22:20:26:310:[step-135400]--[loss-5.602033]--[loss-0.119491]--[loss-0.709843]--[ETA-1:36:27]
2023.07.21-22:21:53:410:[step-135500]--[loss-4.776166]--[loss-0.086301]--[loss-0.509311]--[ETA-1:30:59]
2023.07.21-22:23:20:510:[step-135600]--[loss-4.941726]--[loss-0.072433]--[loss-0.531835]--[ETA-1:32:32]
2023.07.21-22:24:46:610:[step-135700]--[loss-5.805788]--[loss-0.104413]--[loss-0.789727]--[ETA-1:29:54]
2023.07.21-22:26:13:710:[step-135800]--[loss-4.881125]--[loss-0.098097]--[loss-0.468851]--[ETA-1:28:50]
2023.07.21-22:27:40:810:[step-135900]--[loss-3.592294]--[loss-0.070648]--[loss-0.340359]--[ETA-1:28:14]
2023.07.21-22:29:07:910:[step-136000]--[loss-4.157734]--[loss-0.105075]--[loss-0.586494]--[ETA-1:27:01]
2023.07.21-22:30:33:1010:[step-136100]--[loss-4.492503]--[loss-0.078709]--[loss-0.574460]--[ETA-1:23:46]
2023.07.21-22:32:00:1110:[step-136200]--[loss-4.960462]--[loss-0.080690]--[loss-0.429145]--[ETA-1:22:55]
2023.07.21-22:33:27:1210:[step-136300]--[loss-3.903424]--[loss-0.116199]--[loss-0.364865]--[ETA-1:19:50]
2023.07.21-22:34:53:1310:[step-136400]--[loss-4.135695]--[loss-0.076462]--[loss-0.410827]--[ETA-1:20:07]
2023.07.21-22:36:20:1410:[step-136500]--[loss-6.355213]--[loss-0.086526]--[loss-0.425466]--[ETA-1:20:15]
2023.07.21-22:37:47:1510:[step-136600]--[loss-4.159563]--[loss-0.097410]--[loss-0.470741]--[ETA-1:17:38]
2023.07.21-22:39:14:1610:[step-136700]--[loss-3.611913]--[loss-0.090471]--[loss-0.410095]--[ETA-1:17:28]
2023.07.21-22:40:41:1710:[step-136800]--[loss-7.483362]--[loss-0.114028]--[loss-0.727679]--[ETA-1:15:02]
2023.07.21-22:42:08:1810:[step-136900]--[loss-3.614281]--[loss-0.098520]--[loss-0.415292]--[ETA-1:15:22]
2023.07.21-22:43:35:1910:[step-137000]--[loss-3.894341]--[loss-0.069367]--[loss-0.360052]--[ETA-1:13:41]
2023.07.21-22:45:02:2010:[step-137100]--[loss-4.331336]--[loss-0.104549]--[loss-0.511725]--[ETA-1:11:23]
2023.07.21-22:46:28:2110:[step-137200]--[loss-4.219779]--[loss-0.083389]--[loss-0.501988]--[ETA-1:07:44]
2023.07.21-22:47:55:2210:[step-137300]--[loss-4.727603]--[loss-0.072050]--[loss-0.563705]--[ETA-1:08:18]
2023.07.21-22:49:22:2310:[step-137400]--[loss-4.972908]--[loss-0.084228]--[loss-0.414098]--[ETA-1:07:48]
2023.07.21-22:50:49:2410:[step-137500]--[loss-3.329809]--[loss-0.087520]--[loss-0.415922]--[ETA-1:06:34]
2023.07.21-22:52:16:2510:[step-137600]--[loss-5.718258]--[loss-0.087281]--[loss-1.166476]--[ETA-1:03:44]
2023.07.21-22:53:43:2610:[step-137700]--[loss-3.529638]--[loss-0.092221]--[loss-0.459283]--[ETA-1:02:15]
2023.07.21-22:55:09:2710:[step-137800]--[loss-4.795352]--[loss-0.083307]--[loss-0.429202]--[ETA-1:00:47]
2023.07.21-22:56:36:2810:[step-137900]--[loss-5.112157]--[loss-0.110782]--[loss-0.541362]--[ETA-0:58:41]
2023.07.21-22:58:03:2910:[step-138000]--[loss-5.699112]--[loss-0.095807]--[loss-0.602206]--[ETA-0:58:58]
2023.07.21-22:59:30:3010:[step-138100]--[loss-3.305062]--[loss-0.104530]--[loss-0.332532]--[ETA-0:57:27]
2023.07.21-23:00:57:3110:[step-138200]--[loss-5.178965]--[loss-0.120808]--[loss-0.572306]--[ETA-0:55:11]
2023.07.21-23:02:24:3210:[step-138300]--[loss-3.882663]--[loss-0.083874]--[loss-0.366324]--[ETA-0:54:22]
2023.07.21-23:03:50:3310:[step-138400]--[loss-5.340889]--[loss-0.139825]--[loss-0.464655]--[ETA-0:53:22]
2023.07.21-23:05:17:3410:[step-138500]--[loss-3.519172]--[loss-0.101280]--[loss-0.428443]--[ETA-0:51:11]
2023.07.21-23:06:44:3510:[step-138600]--[loss-3.703403]--[loss-0.091719]--[loss-0.473947]--[ETA-0:49:39]
2023.07.21-23:08:10:3610:[step-138700]--[loss-4.531379]--[loss-0.077773]--[loss-0.494371]--[ETA-0:48:40]
2023.07.21-23:09:37:3710:[step-138800]--[loss-3.757859]--[loss-0.082077]--[loss-0.521033]--[ETA-0:47:07]
2023.07.21-23:11:04:3810:[step-138900]--[loss-3.323356]--[loss-0.070390]--[loss-0.443612]--[ETA-0:46:51]
2023.07.21-23:12:31:3910:[step-139000]--[loss-3.736998]--[loss-0.109369]--[loss-0.472014]--[ETA-0:44:58]
2023.07.21-23:13:58:4010:[step-139100]--[loss-5.644812]--[loss-0.081518]--[loss-0.602210]--[ETA-0:43:32]
2023.07.21-23:15:24:4110:[step-139200]--[loss-5.307286]--[loss-0.073340]--[loss-0.508995]--[ETA-0:42:11]
2023.07.21-23:16:51:4210:[step-139300]--[loss-4.794975]--[loss-0.074966]--[loss-0.706717]--[ETA-0:39:51]
2023.07.21-23:18:18:4310:[step-139400]--[loss-4.711477]--[loss-0.094581]--[loss-0.514132]--[ETA-0:38:32]
2023.07.21-23:19:44:4410:[step-139500]--[loss-4.399768]--[loss-0.072768]--[loss-0.443317]--[ETA-0:36:45]
2023.07.21-23:21:11:4510:[step-139600]--[loss-4.126061]--[loss-0.084483]--[loss-0.498401]--[ETA-0:35:51]
2023.07.21-23:22:38:4610:[step-139700]--[loss-4.320501]--[loss-0.097693]--[loss-0.448631]--[ETA-0:35:04]
2023.07.21-23:24:05:4710:[step-139800]--[loss-3.868159]--[loss-0.116757]--[loss-0.526096]--[ETA-0:34:06]
2023.07.21-23:25:32:4810:[step-139900]--[loss-4.398131]--[loss-0.075886]--[loss-0.467864]--[ETA-0:32:11]
2023.07.21-23:26:58:4910:[step-140000]--[loss-3.627026]--[loss-0.099913]--[loss-0.493338]--[ETA-0:31:26]
2023.07.21-23:28:25:5010:[step-140100]--[loss-4.683954]--[loss-0.098312]--[loss-0.437258]--[ETA-0:30:03]
2023.07.21-23:29:52:5110:[step-140200]--[loss-4.889607]--[loss-0.091141]--[loss-0.616902]--[ETA-0:28:34]
2023.07.21-23:31:19:5210:[step-140300]--[loss-4.895839]--[loss-0.104729]--[loss-0.559806]--[ETA-0:26:16]
2023.07.21-23:32:46:5310:[step-140400]--[loss-4.626477]--[loss-0.083708]--[loss-0.423171]--[ETA-0:25:29]
2023.07.21-23:34:13:5410:[step-140500]--[loss-3.784785]--[loss-0.089238]--[loss-0.318490]--[ETA-0:23:28]
2023.07.21-23:35:40:5510:[step-140600]--[loss-4.830364]--[loss-0.072993]--[loss-0.390840]--[ETA-0:22:50]
2023.07.21-23:37:06:5610:[step-140700]--[loss-4.148660]--[loss-0.122127]--[loss-0.468434]--[ETA-0:21:22]
2023.07.21-23:38:33:5710:[step-140800]--[loss-3.285798]--[loss-0.087616]--[loss-0.364315]--[ETA-0:20:09]
2023.07.21-23:40:00:5810:[step-140900]--[loss-4.741172]--[loss-0.267876]--[loss-0.845323]--[ETA-0:18:00]
2023.07.21-23:41:26:5910:[step-141000]--[loss-4.233010]--[loss-0.076913]--[loss-0.388743]--[ETA-0:16:43]
2023.07.21-23:42:53:6010:[step-141100]--[loss-9.499504]--[loss-0.095020]--[loss-1.493042]--[ETA-0:15:48]
2023.07.21-23:44:20:6110:[step-141200]--[loss-7.050188]--[loss-0.149567]--[loss-1.118726]--[ETA-0:14:06]
2023.07.21-23:45:47:6210:[step-141300]--[loss-5.291457]--[loss-0.131205]--[loss-1.047030]--[ETA-0:12:19]
2023.07.21-23:47:13:6310:[step-141400]--[loss-3.661675]--[loss-0.083791]--[loss-0.354394]--[ETA-0:11:05]
2023.07.21-23:48:40:6410:[step-141500]--[loss-3.869745]--[loss-0.073700]--[loss-0.502900]--[ETA-0:09:45]
2023.07.21-23:50:07:6510:[step-141600]--[loss-4.036427]--[loss-0.075605]--[loss-0.509102]--[ETA-0:08:25]
2023.07.21-23:51:34:6610:[step-141700]--[loss-6.382793]--[loss-0.078427]--[loss-0.412493]--[ETA-0:07:04]
2023.07.21-23:53:01:6710:[step-141800]--[loss-4.867923]--[loss-0.103829]--[loss-0.587731]--[ETA-0:05:33]
2023.07.21-23:54:27:6810:[step-141900]--[loss-5.133808]--[loss-0.110941]--[loss-0.752989]--[ETA-0:04:10]
2023.07.21-23:55:54:6910:[step-142000]--[loss-5.034886]--[loss-0.082691]--[loss-0.424121]--[ETA-0:02:48]
2023.07.21-23:57:21:7010:[step-142100]--[loss-3.452074]--[loss-0.102373]--[loss-0.501512]--[ETA-0:01:22]
2023.07.21-23:58:47:7110:[step-142200]--[loss-4.903062]--[loss-0.081616]--[loss-0.261971]--[ETA-1:37:16]
End of epoch 20 / 20 	 Time Taken: 6170 sec
